-- Merging decision tree log ---
manifest
ADDED from /Users/bocang/Documents/GitHub/iot/app/src/main/AndroidManifest.xml:2:1-540:12
INJECTED from /Users/bocang/Documents/GitHub/iot/app/src/main/AndroidManifest.xml:2:1-540:12
INJECTED from /Users/bocang/Documents/GitHub/iot/app/src/main/AndroidManifest.xml:2:1-540:12
INJECTED from /Users/bocang/Documents/GitHub/iot/app/src/main/AndroidManifest.xml:2:1-540:12
MERGED from [com.flyco.dialog:FlycoDialog_Lib:1.3.2] /Users/bocang/.gradle/caches/transforms-2/files-2.1/1444dd0694619e04e393d6270c646875/AndroidManifest.xml:2:1-11:12
MERGED from [com.aliyun.alink.linksdk:api-client-biz:1.0.1] /Users/bocang/.gradle/caches/transforms-2/files-2.1/c0d50a6ddeac1270a8c35bb8f152eb37/AndroidManifest.xml:2:1-17:12
MERGED from [com.aliyun.iot.aep.sdk:push:1.0.1] /Users/bocang/.gradle/caches/transforms-2/files-2.1/7b039f31aa8a106797f74010d9d8a137/AndroidManifest.xml:2:1-3:37
MERGED from [com.aliyun.alink.linksdk:lpbs-plugin-breeze:1.1.0.1] /Users/bocang/.gradle/caches/transforms-2/files-2.1/d22d56f268653555e3c34ca482dfd3e2/AndroidManifest.xml:2:1-11:12
MERGED from [:ipcview] /Users/bocang/Documents/GitHub/iot/ipcview/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-61:12
MERGED from [:linkvisualapi] /Users/bocang/Documents/GitHub/iot/linkvisualapi/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-17:12
MERGED from [com.aliyun.iot.aep.page:rn:0.2.7] /Users/bocang/.gradle/caches/transforms-2/files-2.1/63c791cafce959796939986ddc59a8d8/AndroidManifest.xml:2:1-33:12
MERGED from [com.aliyun.iot.ilop.page:scan:0.0.1] /Users/bocang/.gradle/caches/transforms-2/files-2.1/fbf2fd84ddb85668dda21ecbf96b8198/AndroidManifest.xml:2:1-22:12
MERGED from [com.aliyun.iot.aep.component:router-external:0.1.4] /Users/bocang/.gradle/caches/transforms-2/files-2.1/61c68d7c44a21b3c627598cf74acf5b1/AndroidManifest.xml:2:1-7:12
MERGED from [com.aliyun.iot.aep.component:bundlemanager:0.1.3] /Users/bocang/.gradle/caches/transforms-2/files-2.1/e5e9e3fed9d885f33ddbb1af2f5eead5/AndroidManifest.xml:2:1-11:12
MERGED from [com.aliyun.iot.aep.sdk:jsbridge-external:0.1.2.1] /Users/bocang/.gradle/caches/transforms-2/files-2.1/725b51abcdb0ae0fff830e1d314c0fad/AndroidManifest.xml:2:1-12:12
MERGED from [com.aliyun.iot.aep.sdk:connectchannel:0.0.9] /Users/bocang/.gradle/caches/transforms-2/files-2.1/ae330d3e67e7163c3aaef6639db20491/AndroidManifest.xml:2:1-9:12
MERGED from [com.aliyun.iotx:linkvisual-media:1.2.4.1] /Users/bocang/.gradle/caches/transforms-2/files-2.1/c2c1fb74ae107b1c6ad147976453361d/AndroidManifest.xml:2:1-17:12
MERGED from [com.aliyun.alink.linksdk:public-channel-mobile:1.5.1.1] /Users/bocang/.gradle/caches/transforms-2/files-2.1/d696ae0ccfd2a27b816f47bdba27eab0/AndroidManifest.xml:2:1-18:12
MERGED from [com.aliyun.alink.linksdk:public-tmp-ext-boneplugin:1.6.1] /Users/bocang/.gradle/caches/transforms-2/files-2.1/32c8ed03a450993f18f9bd1c04a5612b/AndroidManifest.xml:2:1-16:12
MERGED from [com.aliyun.alink.linksdk:breeze-biz:1.1.3] /Users/bocang/.gradle/caches/transforms-2/files-2.1/f9599e791916352802210449cd602030/AndroidManifest.xml:2:1-11:12
MERGED from [com.aliyun.alink.linksdk:public-channel-gateway:1.6.2] /Users/bocang/.gradle/caches/transforms-2/files-2.1/17b0b6b3fe6b21f1fc8c58ccf7405a8f/AndroidManifest.xml:2:1-18:12
MERGED from [com.aliyun.alink.linksdk:public-tmp:1.8.0] /Users/bocang/.gradle/caches/transforms-2/files-2.1/f2c226449df9adfb458ac1de084983b9/AndroidManifest.xml:2:1-21:12
MERGED from [com.aliyun.alink.linksdk:public-cmp:1.6.2] /Users/bocang/.gradle/caches/transforms-2/files-2.1/7880bbd5f7a3c40d61ea8642ce98d51a/AndroidManifest.xml:2:1-18:12
MERGED from [com.aliyun.iot.aep.sdk:apiclient:0.0.9] /Users/bocang/.gradle/caches/transforms-2/files-2.1/887c29bb54a2750d97ad31af2caff33e/AndroidManifest.xml:2:1-7:12
MERGED from [com.aliyun.iot.aep.sdk:sdk-framework:0.1.0] /Users/bocang/.gradle/caches/transforms-2/files-2.1/0535bb17a776fa92c2d5b36b8a73edb3/AndroidManifest.xml:2:1-27:12
MERGED from [com.aliyun.iot.aep.sdk:iot-credential:0.0.2.8] /Users/bocang/.gradle/caches/transforms-2/files-2.1/dd57e2b6c1140c35519d7ef0b4e595a0/AndroidManifest.xml:2:1-9:12
MERGED from [com.aliyun.iot.sdk:account-oa-ui:0.1.2] /Users/bocang/.gradle/caches/transforms-2/files-2.1/dd5f154743706eb068a64a92bc9639ca/AndroidManifest.xml:2:1-7:12
MERGED from [com.aliyun.alink.linksdk:ilop-devicecenter-ext-boneplugin:1.5.1] /Users/bocang/.gradle/caches/transforms-2/files-2.1/08d9f46054d90dee86dee68ce63738a1/AndroidManifest.xml:2:1-35:12
MERGED from [com.aliyun.alink.linksdk:ilop-devicecenter:1.7.2] /Users/bocang/.gradle/caches/transforms-2/files-2.1/203cf31345affdd619b5aaba783805ab/AndroidManifest.xml:2:1-26:12
MERGED from [com.aliyun.alink.linksdk:breeze-ota:1.2.2] /Users/bocang/.gradle/caches/transforms-2/files-2.1/0c4b177b1661328a57618662afdfc2d8/AndroidManifest.xml:2:1-16:12
MERGED from [com.aliyun.alink.linksdk:breeze:1.2.12] /Users/bocang/.gradle/caches/transforms-2/files-2.1/fe3d31922c327d43532c57c1dc124848/AndroidManifest.xml:2:1-25:12
MERGED from [com.aliyun.alink.linksdk:ble-library:1.2.4] /Users/bocang/.gradle/caches/transforms-2/files-2.1/30b2d8ab9e12110b98ef87ac217b4b5e/AndroidManifest.xml:2:1-15:12
MERGED from [com.facebook.android:facebook-android-sdk:4.20.0] /Users/bocang/.gradle/caches/transforms-2/files-2.1/b09997cbbc9d6e2a00349dd2252edafb/AndroidManifest.xml:21:1-50:12
MERGED from [com.aliyun.iot.link:uicomponent:0.1.0] /Users/bocang/.gradle/caches/transforms-2/files-2.1/d91fcd19aefcf30a76bd078745e03819/AndroidManifest.xml:2:1-13:12
MERGED from [com.aliyun.iot.aep.sdk:alog:0.0.5.1] /Users/bocang/.gradle/caches/transforms-2/files-2.1/c2d2b067cead0b97c37c85336155166b/AndroidManifest.xml:2:1-23:12
MERGED from [com.alibaba.sdk.android.openaccount:openaccount-ui-default:3.5.3.13] /Users/bocang/.gradle/caches/transforms-2/files-2.1/8ccbc61a4dcde7443b975f11cfeea7fb/AndroidManifest.xml:2:1-107:12
